objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
167739,AT,2024adda,347.41975,-8.9295,,,,36.0,MASTER,36.0,MASTER,2024-12-02 02:02:03.264,18.5,1.0,Clear,"V.Lipunov, E.Gorbovskoy, N.Tiurina, P.Balanutsa, , D.Vlasenko, I.Panchenko, A.Kuznetsov, G.Antipov, A.Sankovich, A.Sosnovskij, Yu.Tselik, M.Gulyaev, Ya.Kechin, V.Senik, A.Chasovnikov, K.Labsina, I. Gorbunov (Lomonosov MSU), O.Gress, N.Budnev (ISU), C.Francile, F. Podesta, R.Podesta, E. Gonzalez (Observatorio Astronomico Felix Aguilar (OAFA), A. Tlatov, D. Dormidontov (Kislovodsk Solar Station of the Pulkovo Observatory), A. Gabovich, V.Yurkov (Blagoveschensk Educational StateUniversity) D.Buckley (SAAO), R.Rebolo (The Instituto de Astrofisica de Canarias), L.Carrasco, J.R.Valdes, V.Chavushyan, V.M.Patino Alvarez, J.Martinez, A.R.Corella, L.H.Rodriguez (INAOE, Guillermo Haro Astrophysics Observatory)",2024-12-02 11:33:53,MASTER OT J230940.74-085546.2,2024TNSTR4721....1L,,2024-12-02 11:33:54,2024-12-02 11:33:54
167737,AT,2024adcy,146.57522989,-0.293843500024,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-11-27 14:33:10.368,21.12,26.0,w,"K. C. Chambers, T. de Boer, J. Herman, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-02 10:28:19,PS24mgh,2024TNSTR4722....1C,,2024-12-02 10:28:21,2024-12-02 10:28:21
167730,AT,2024adcr,198.269417,19.85185,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-28 15:02:52.800,18.5,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-02 10:19:28,Gaia24dmr,2024TNSTR4719....1H,,2024-12-02 10:19:29,2024-12-02 10:19:29
167727,AT,2024adco,245.659375,23.470681,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-28 04:01:55.200,18.92,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-02 10:18:38,Gaia24dmk,2024TNSTR4719....1H,,2024-12-02 10:18:39,2024-12-02 10:18:39
167726,AT,2024adcn,47.349667,-23.879739,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-28 17:44:09.600,18.88,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-02 10:18:32,Gaia24dmj,2024TNSTR4719....1H,,2024-12-02 10:18:33,2024-12-02 10:18:33
167722,AT,2024adcj,232.835958,25.522111,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-27 08:26:52.800,18.83,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-02 10:17:25,Gaia24dmd,2024TNSTR4719....1H,,2024-12-02 10:17:26,2024-12-02 10:17:26
167717,AT,2024adce,58.2234493,-20.8119883,,,,48.0,ZTF,48.0,ZTF,2024-11-23 08:08:46.000,20.0314,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-02 07:16:33,ZTF24abueaeq,2024TNSTR4725....1S,,2024-12-02 07:16:34,2024-12-02 07:16:34
167716,AT,2024adcd,166.882216307,44.8536446309,,,,83.0,YSE,4.0,Pan-STARRS,2024-11-30 14:54:03.168,20.41,56.0,g,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 07:16:21,"PS24mgg, ZTF24abuuzbr",2024TNSTR4723....1J,,2024-12-02 07:16:23,2024-12-02 07:16:23
167714,AT,2024adcb,157.374885211,55.5543902557,,,,83.0,YSE,4.0,Pan-STARRS,2024-12-01 15:28:08.256,21.04,56.0,g,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 07:14:45,PS24mgf,2024TNSTR4723....1J,,2024-12-02 07:14:47,2024-12-02 07:14:47
167713,AT,2024adca,165.148754976,52.8397821115,,,,83.0,YSE,4.0,Pan-STARRS,2024-12-01 15:29:58.848,20.98,56.0,g,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 07:13:50,PS24mge,2024TNSTR4723....1J,,2024-12-02 07:13:51,2024-12-02 07:13:51
167711,AT,2024adby,244.375388104,52.2571198157,,,,83.0,YSE,4.0,Pan-STARRS,2024-11-02 04:58:35.040,19.08,58.0,i,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 06:58:31,PS24mgc,2024TNSTR4723....1J,,2024-12-02 06:58:33,2024-12-02 06:58:33
167701,AT,2024adbo,34.4431611272,-14.2778159539,,,,83.0,YSE,4.0,Pan-STARRS,2024-11-29 08:36:16.992,21.26,58.0,i,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 06:54:25,PS24mfs,2024TNSTR4723....1J,,2024-12-02 06:54:27,2024-12-02 06:54:27
167700,AT,2024adbn,33.2375246146,-18.8406456286,,,,83.0,YSE,4.0,Pan-STARRS,2024-11-29 08:35:40.704,20.38,58.0,i,"D. O. Jones (UC Santa Cruz), K. D. French (Carnegie, Illinois), A. Agnello, C. R. Angus, Z. Ansari, N. Arendse, C. Gall, C. Grillo, S. H. Bruun, C. Hede, J. Hjorth, L. Izzo, H. Korhonen, S. Raimundo, D. Kodi Ramanah, A. Sarangi, R. Wojtak, H. Pfister (DARK, U Copenhagen), K. Auchettl (DARK, UC Santa Cruz, U Melbourne), K. C. Chambers, M. E. Huber, E. A. Magnier, T. J. L. de Boer, J. R. Fairlamb, C. C. Lin, R. J. Wainscoat, T. Lowe, H. Gao, J. Herman, A. S. B. Schultz, P. Minguez (IfA, Hawaii), A. Engel, A. Gagliano, G. Narayan, M. Soraisam (Illinois), Q. Wang (JHU), A. Rest (JHU, STScI), S. J. Smartt, K. W. Smith (Queen's University Belfast), K. Alexander, P. Blanchard, L. DeMarchi, A. Hajela, W. Jacobson-Galan, R. Margutti, D. Matthews, C. Stauffer, M. Stroh, G. Terreran (Northwestern), M. Drout (U Toronto), D. A. Coulter, G. Dimitriadis, R. J. Foley, T. Hung, C. D. Kilpatrick, C. Rojas-Bravo, M. R. Siebert (UC Santa Cruz), E. Ramirez-Ruiz (UC Santa Cruz, DARK)",2024-12-02 06:53:50,PS24mfr,2024TNSTR4723....1J,,2024-12-02 06:53:51,2024-12-02 06:53:51
167692,AT,2024adbf,18.9888634,-15.4491588,,,,48.0,ZTF,48.0,ZTF,2024-12-02 02:55:40.998,19.3408,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-02 05:37:49,ZTF24abuzrrr,2024TNSTR4725....1S,,2024-12-02 05:37:50,2024-12-02 05:37:50
167691,AT,2024adbe,27.0267647,-16.8053846,,,,48.0,ZTF,48.0,ZTF,2024-12-02 03:02:02.999,19.3953,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-02 05:37:24,"ZTF24abuzsxv, ATLAS24qyu",2024TNSTR4725....1S,,2024-12-02 05:37:25,2024-12-02 05:37:25
167384,SN,2024acpj,205.5174962,60.7629898,0.09,3.0,SN Ia,48.0,ZTF,48.0,ZTF,2024-11-25 12:47:01.003,19.1065,111.0,r,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-29 12:31:10,"ZTF24abuqraz, ATLAS24rbl",2024TNSTR4686....1R,2024TNSCR4728....1F,2024-11-29 12:31:12,2024-12-02 12:55:26
167378,AT,2024acpd,2.4686696,-10.6124749,,,,18.0,ATLAS,18.0,ATLAS,2024-11-29 01:55:01.632,19.378,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-29 09:12:05,"ATLAS24qtv, ZTF24abuzofm",2024TNSTR4678....1T,,2024-11-29 09:12:06,2024-12-02 05:38:58
167339,SN,2024acnq,155.7490397,20.6619812,0.13,3.0,SN Ia,18.0,ATLAS,18.0,ATLAS,2024-11-27 13:57:59.616,19.41,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-27 23:53:29,"ATLAS24qry, ZTF24abugyce",2024TNSTR4658....1T,2024TNSCR4716....1G,2024-11-27 23:53:30,2024-12-02 14:27:53
167336,AT,2024acnn,202.9019699,20.1840411,,,,18.0,ATLAS,18.0,ATLAS,2024-11-27 15:03:23.040,18.923,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-27 23:52:01,"ATLAS24qru, ZTF24abuvirg",2024TNSTR4658....1T,,2024-11-27 23:52:02,2024-12-02 20:15:39
167165,AT,2024acgy,168.14560284,55.5280362339,,,,74.0,ALeRCE,48.0,ZTF,2024-11-26 11:47:53.998,20.2207,110.0,g,"A. Munoz-Arancibia, F.E. Bauer, G. Pignata, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-11-26 19:47:26,"ZTF24abuhbcr, PS24mfg",2024TNSTR4637....1M,,2024-11-26 19:47:32,2024-12-02 06:49:48
166719,AT,2024abqu,4.12549225592,17.9667464798,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-11-20 05:00:33.408,19.95,26.0,w,"K. C. Chambers, T. de Boer, J. Herman, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-11-21 17:10:05,PS24lgp,2024TNSTR4568....1C,,2024-11-21 17:10:06,2024-12-02 06:50:01
166671,AT,2024aboy,207.144875,24.893439,,,,18.0,ATLAS,18.0,ATLAS,2024-11-20 15:03:16.128,18.297,72.0,orange,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-20 21:15:08,"ATLAS24qhq, ZTF24abuvisc, Gaia24dmf",2024TNSTR4550....1T,,2024-11-20 21:15:10,2024-12-02 10:17:45
166652,AT,2024abog,35.2893119877,-22.2035129111,,,,18.0,ATLAS,18.0,ATLAS,2024-11-20 03:14:54.240,19.065,72.0,orange,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-20 13:57:50,"ATLAS24qhm, PS24mfo",2024TNSTR4550....1T,,2024-11-20 13:57:51,2024-12-02 06:52:03
166589,SN,2024ably,29.1812053,-9.1797795,0.061,3.0,SN Ia,18.0,ATLAS,18.0,ATLAS,2024-11-18 21:41:24.000,18.531,72.0,orange,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-19 07:49:21,"ATLAS24qgl, GOTO24inn, ZTF24abtgtdi",2024TNSTR4541....1T,2024TNSCR4728....1F,2024-11-19 07:49:22,2024-12-02 07:36:12
166573,SN,2024abli,172.795167,34.213831,0.02108,100.0,SN Ia-pec,48.0,ZTF,48.0,ZTF,2024-11-14 12:42:46.995,20.036,110.0,g,"Jacob Wise (LJMU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-18 14:24:41,"ZTF24absyxrj, ATLAS24qgf, Gaia24dlh, GOTO24irb",2024TNSTR4533....1W,2024TNSCR4730....1S,2024-11-18 14:24:42,2024-12-02 21:26:35
166402,AT,2024abew,126.261858,4.275083,,,,48.0,ZTF,48.0,ZTF,2024-11-09 12:44:50.003,20.1588,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-14 13:38:35,"ZTF24abrpdla, ATLAS24qnv, BGEM J082502.84+041630.2",2024TNSTR4497....1S,,2024-11-14 13:38:35,2024-12-02 14:11:03
166317,AT,2024abbp,358.809842625,21.1279769084,,,,48.0,ZTF,48.0,ZTF,2024-11-08 04:57:17.003,20.4892,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-14 05:17:12,"ZTF24absaeom, ATLAS24qmc, PS24mfi",2024TNSTR4497....1S,,2024-11-14 05:17:13,2024-12-02 06:50:07
166147,SN,2024aavb,182.106292,10.020889,0.020525,10.0,SN II,59.0,GOTO,59.0,GOTO,2024-11-05 06:18:31.968,18.16,120.0,L,"A. Kumar, G. Ramsay, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, D. O'Neill, on behalf of GOTO collaboration",2024-11-10 08:23:54,"GOTO24idj, ZTF24abnsdev, ATLAS24qgt, Gaia24dmx",2024TNSTR4417....1K,2024TNSCR4503....1S,2024-11-10 08:23:55,2024-12-02 10:20:40
166077,SN,2024aask,150.06125,10.4522,0.139,3.0,SN Ia,74.0,ALeRCE,48.0,ZTF,2024-11-08 11:52:30.996,19.7911,110.0,g,"A. Munoz-Arancibia, F.E. Bauer, G. Pignata, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-11-08 17:50:05,"ZTF24abriexo, GOTO24iep, BGEM J100014.70+102707.6, ATLAS24qhy, Gaia24dmg",2024TNSTR4378....1M,2024TNSCR4548....1S,2024-11-08 17:50:07,2024-12-02 10:17:51
164687,SN,2024yrq,176.439917,14.24345,0.04,10.0,SN II,10.0,XOSS,10.0,XOSS,2024-10-21 23:24:39.744,16.77,1.0,Clear,"Jianlin Xu, Mi Zhang, Guoyou Sun, Jiangao Ruan, Jingyuan Zhao, Wenjie Zhou, Yong Ma, Quanzhi Ye, Zhuoyang Chen (Xingming Obs.), Hanjie Tan (AUUK), Guangwei Wu (NAAA), Xing Gao, Ali Esamdin, Chunhai Bai, Yong Wang (XAO), on behalf of the KATS team",2024-10-22 01:29:41,"KATS24U003, PS21oqj, ZTF24abnsdfm, GOTO24hvu, ATLAS24qeu, Gaia24dmo",2024TNSTR4108....1X,2024TNSCR4251....1S,2024-10-22 01:29:42,2024-12-02 10:18:59
164331,SN,2024ygw,136.9499714,41.871769,0.0387,5.0,SN Ic,48.0,ZTF,48.0,ZTF,2024-10-14 12:23:17.001,19.9977,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-10-16 11:17:20,"ZTF24abnafgr, ATLAS24ppv",2024TNSTR4037....1S,2024TNSCR4732....1C,2024-10-16 11:17:22,2024-12-02 21:20:41
